[[11742, 'region_name']]
[[771790, 'standardized_prices']]
[[771791, 'standardized_prices']]
[[771792, 'standardized_prices']]
[[771793, 'standardized_prices']]
[[771794, 'standardized_prices']]
[[771795, 'standardized_prices']]
[[771796, 'standardized_prices']]
[[771797, 'standardized_prices']]
[[771798, 'standardized_prices']]
[[771799, 'standardized_prices']]
[[771800, 'standardized_prices']]
[[771801, 'standardized_prices']]
[[771802, 'standardized_prices']]
[[771803, 'standardized_prices']]
[[771804, 'standardized_prices']]
[[771805, 'standardized_prices']]
[[771806, 'standardized_prices']]
[[771807, 'standardized_prices']]
[[771808, 'standardized_prices']]
[[771809, 'standardized_prices']]
[[771810, 'standardized_prices']]
[[771811, 'standardized_prices']]
[[771812, 'standardized_prices']]
[[771813, 'standardized_prices']]
[[771814, 'standardized_prices']]
[[771815, 'standardized_prices']]
[[771816, 'standardized_prices']]
[[771817, 'standardized_prices']]
[[771818, 'standardized_prices']]
[[771819, 'standardized_prices']]
[[771820, 'standardized_prices']]
[[771821, 'standardized_prices']]
[[771822, 'standardized_prices']]
[[771823, 'standardized_prices']]
[[771824, 'standardized_prices']]
[[771825, 'standardized_prices']]
[[771826, 'standardized_prices']]
[[771827, 'standardized_prices']]
[[771828, 'standardized_prices']]
[[771829, 'standardized_prices']]
[[771830, 'standardized_prices']]
[[771831, 'standardized_prices']]
[[771832, 'standardized_prices']]
[[771833, 'standardized_prices']]
[[771834, 'standardized_prices']]
[[771835, 'standardized_prices']]
[[771836, 'standardized_prices']]
[[771837, 'standardized_prices']]
[[771838, 'standardized_prices']]
[[771839, 'standardized_prices']]
[[771840, 'standardized_prices']]
[[771841, 'standardized_prices']]
[[771842, 'standardized_prices']]
[[771843, 'standardized_prices']]
[[771844, 'standardized_prices']]
[[771845, 'standardized_prices']]
[[771846, 'standardized_prices']]
[[771847, 'standardized_prices']]
[[771848, 'standardized_prices']]
[[771849, 'standardized_prices']]
[[771850, 'standardized_prices']]
[[771851, 'standardized_prices']]
[[771852, 'standardized_prices']]
[[771853, 'standardized_prices']]
[[771854, 'standardized_prices']]
[[771855, 'standardized_prices']]
[[771856, 'standardized_prices']]
[[771857, 'standardized_prices']]
[[771858, 'standardized_prices']]
[[771859, 'standardized_prices']]
[[771860, 'standardized_prices']]
[[771861, 'standardized_prices']]
[[771862, 'standardized_prices']]
[[771863, 'standardized_prices']]
[[771864, 'standardized_prices']]
[[771865, 'standardized_prices']]
[[771866, 'standardized_prices']]
[[771867, 'standardized_prices']]
[[771868, 'standardized_prices']]
[[771869, 'standardized_prices']]
[[771870, 'standardized_prices']]
[[771871, 'standardized_prices']]
[[771872, 'standardized_prices']]
[[771873, 'standardized_prices']]
[[771874, 'standardized_prices']]
[[771875, 'standardized_prices']]
[[771876, 'standardized_prices']]
[[771877, 'standardized_prices']]
[[771878, 'standardized_prices']]
[[771879, 'standardized_prices']]
[[771880, 'standardized_prices']]
[[771881, 'standardized_prices']]
[[771882, 'standardized_prices']]
[[771883, 'standardized_prices']]
[[771884, 'standardized_prices']]
[[771885, 'standardized_prices']]
[[771886, 'standardized_prices']]
[[771887, 'standardized_prices']]
[[771888, 'standardized_prices']]
[[771889, 'standardized_prices']]
[[771890, 'standardized_prices']]
[[771891, 'standardized_prices']]
[[771892, 'standardized_prices']]
[[771893, 'standardized_prices']]
[[771894, 'standardized_prices']]
[[771895, 'standardized_prices']]
[[771896, 'standardized_prices']]
[[771897, 'standardized_prices']]
[[771898, 'standardized_prices']]
[[771899, 'standardized_prices']]
[[771900, 'standardized_prices']]
[[771901, 'standardized_prices']]
[[771902, 'standardized_prices']]
[[771903, 'standardized_prices']]
[[771904, 'standardized_prices']]
[[771905, 'standardized_prices']]
[[771906, 'standardized_prices']]
[[771907, 'standardized_prices']]
[[771908, 'standardized_prices']]
[[771909, 'standardized_prices']]
[[771910, 'standardized_prices']]
[[771911, 'standardized_prices']]
[[771912, 'standardized_prices']]
[[771913, 'standardized_prices']]
[[771914, 'standardized_prices']]
[[771915, 'standardized_prices']]
[[771916, 'standardized_prices']]
[[771917, 'standardized_prices']]
[[771918, 'standardized_prices']]
[[771919, 'standardized_prices']]
[[771920, 'standardized_prices']]
[[771921, 'standardized_prices']]
[[771922, 'standardized_prices']]
[[771923, 'standardized_prices']]
[[771924, 'standardized_prices']]
[[771925, 'standardized_prices']]
[[771926, 'standardized_prices']]
[[771927, 'standardized_prices']]
[[771928, 'standardized_prices']]
[[771929, 'standardized_prices']]
[[771930, 'standardized_prices']]
[[771931, 'standardized_prices']]
[[771932, 'standardized_prices']]
[[771933, 'standardized_prices']]
[[771934, 'standardized_prices']]
[[771935, 'standardized_prices']]
[[771936, 'standardized_prices']]
[[771937, 'standardized_prices']]
[[771938, 'standardized_prices']]
[[771939, 'standardized_prices']]
[[771940, 'standardized_prices']]
[[771941, 'standardized_prices']]
[[771942, 'standardized_prices']]
[[771943, 'standardized_prices']]
[[771944, 'standardized_prices']]
[[771945, 'standardized_prices']]
[[771946, 'standardized_prices']]
[[771947, 'standardized_prices']]
[[771948, 'standardized_prices']]
[[771949, 'standardized_prices']]
[[771950, 'standardized_prices']]
[[771951, 'standardized_prices']]
[[771952, 'standardized_prices']]
[[771953, 'standardized_prices']]
[[771954, 'standardized_prices']]
[[771955, 'standardized_prices']]
[[771956, 'standardized_prices']]
[[771957, 'standardized_prices']]
[[771958, 'standardized_prices']]
[[771959, 'standardized_prices']]
[[771960, 'standardized_prices']]
[[771961, 'standardized_prices']]
[[771962, 'standardized_prices']]
[[771963, 'standardized_prices']]
[[771964, 'standardized_prices']]
[[771965, 'standardized_prices']]
[[771966, 'standardized_prices']]
[[771967, 'standardized_prices']]
[[771968, 'standardized_prices']]
[[771969, 'standardized_prices']]
[[771970, 'standardized_prices']]
[[771971, 'standardized_prices']]
[[771972, 'standardized_prices']]
[[771973, 'standardized_prices']]
[[771974, 'standardized_prices']]
[[771975, 'standardized_prices']]
[[771976, 'standardized_prices']]
[[771977, 'standardized_prices']]
[[771978, 'standardized_prices']]
[[771979, 'standardized_prices']]
[[771980, 'standardized_prices']]
[[771981, 'standardized_prices']]
[[771982, 'standardized_prices']]
[[771983, 'standardized_prices']]
[[771984, 'standardized_prices']]
[[771985, 'standardized_prices']]
[[771986, 'standardized_prices']]
[[771987, 'standardized_prices']]
[[771988, 'standardized_prices']]
[[771989, 'standardized_prices']]
[[771990, 'standardized_prices']]
[[771991, 'standardized_prices']]
[[771992, 'standardized_prices']]
[[771993, 'standardized_prices']]
[[771994, 'standardized_prices']]
[[771995, 'standardized_prices']]
[[771996, 'standardized_prices']]
[[771997, 'standardized_prices']]
[[771998, 'standardized_prices']]
[[771999, 'standardized_prices']]
[[772000, 'standardized_prices']]
[[772001, 'standardized_prices']]
[[772002, 'standardized_prices']]
[[772003, 'standardized_prices']]
[[772004, 'standardized_prices']]
[[772005, 'standardized_prices']]
[[772006, 'standardized_prices']]
[[772007, 'standardized_prices']]
[[772008, 'standardized_prices']]
[[772009, 'standardized_prices']]
[[772010, 'standardized_prices']]
[[772011, 'standardized_prices']]
[[772012, 'standardized_prices']]
[[772013, 'standardized_prices']]
[[772014, 'standardized_prices']]
[[772015, 'standardized_prices']]
[[772016, 'standardized_prices']]
[[772017, 'standardized_prices']]
[[772018, 'standardized_prices']]
[[772019, 'standardized_prices']]
[[772020, 'standardized_prices']]
[[772021, 'standardized_prices']]
[[772022, 'standardized_prices']]
[[772023, 'standardized_prices']]
[[772024, 'standardized_prices']]
[[772025, 'standardized_prices']]
[[772026, 'standardized_prices']]
[[772027, 'standardized_prices']]
[[772028, 'standardized_prices']]
[[772029, 'standardized_prices']]
[[772030, 'standardized_prices']]
[[772031, 'standardized_prices']]
[[772032, 'standardized_prices']]
[[772033, 'standardized_prices']]
[[772034, 'standardized_prices']]
[[772035, 'standardized_prices']]
[[772036, 'standardized_prices']]
[[772037, 'standardized_prices']]
[[772038, 'standardized_prices']]
[[772039, 'standardized_prices']]
[[772040, 'standardized_prices']]
[[772041, 'standardized_prices']]
[[772042, 'standardized_prices']]
[[772043, 'standardized_prices']]
[[772044, 'standardized_prices']]
[[772045, 'standardized_prices']]
[[772046, 'standardized_prices']]
[[772047, 'standardized_prices']]
[[772048, 'standardized_prices']]
[[772049, 'standardized_prices']]
[[772050, 'standardized_prices']]
[[772051, 'standardized_prices']]
[[772052, 'standardized_prices']]
[[772053, 'standardized_prices']]
[[772054, 'standardized_prices']]
[[772055, 'standardized_prices']]
[[772056, 'standardized_prices']]
[[772057, 'standardized_prices']]
[[772058, 'standardized_prices']]
[[772059, 'standardized_prices']]
[[772060, 'standardized_prices']]
[[772061, 'standardized_prices']]
[[772062, 'standardized_prices']]
[[772063, 'standardized_prices']]
[[772064, 'standardized_prices']]
[[772065, 'standardized_prices']]
[[772066, 'standardized_prices']]
[[772067, 'standardized_prices']]
[[772068, 'standardized_prices']]
[[772069, 'standardized_prices']]
[[772070, 'standardized_prices']]
[[772071, 'standardized_prices']]
[[772072, 'standardized_prices']]
[[772073, 'standardized_prices']]
[[772074, 'standardized_prices']]
[[772075, 'standardized_prices']]
[[772076, 'standardized_prices']]
[[772077, 'standardized_prices']]
[[772078, 'standardized_prices']]
[[772079, 'standardized_prices']]
[[772080, 'standardized_prices']]
[[772081, 'standardized_prices']]
[[772082, 'standardized_prices']]
[[772083, 'standardized_prices']]
[[772084, 'standardized_prices']]
[[772085, 'standardized_prices']]
[[772086, 'standardized_prices']]
[[772087, 'standardized_prices']]
[[772088, 'standardized_prices']]
[[772089, 'standardized_prices']]
[[772090, 'standardized_prices']]
[[772091, 'standardized_prices']]
[[772092, 'standardized_prices']]
[[772093, 'standardized_prices']]
[[772094, 'standardized_prices']]
[[772095, 'standardized_prices']]
[[772096, 'standardized_prices']]
[[772097, 'standardized_prices']]
[[772098, 'standardized_prices']]
[[772099, 'standardized_prices']]
[[772100, 'standardized_prices']]
[[772101, 'standardized_prices']]
[[772102, 'standardized_prices']]
[[772103, 'standardized_prices']]
[[772104, 'standardized_prices']]
[[772105, 'standardized_prices']]
[[772106, 'standardized_prices']]
[[772107, 'standardized_prices']]
[[772108, 'standardized_prices']]
[[772109, 'standardized_prices']]
[[772110, 'standardized_prices']]
[[772111, 'standardized_prices']]
[[772112, 'standardized_prices']]
[[772113, 'standardized_prices']]
[[772114, 'standardized_prices']]
[[772115, 'standardized_prices']]
[[772116, 'standardized_prices']]
[[772117, 'standardized_prices']]
[[772118, 'standardized_prices']]
[[772119, 'standardized_prices']]
[[772120, 'standardized_prices']]
[[772121, 'standardized_prices']]
[[772122, 'standardized_prices']]
[[772123, 'standardized_prices']]
[[772124, 'standardized_prices']]
[[772125, 'standardized_prices']]
[[772126, 'standardized_prices']]
[[772127, 'standardized_prices']]
[[772128, 'standardized_prices']]
[[772129, 'standardized_prices']]
[[772130, 'standardized_prices']]
[[772131, 'standardized_prices']]
[[772132, 'standardized_prices']]
[[772133, 'standardized_prices']]
[[772134, 'standardized_prices']]
[[772135, 'standardized_prices']]
[[772136, 'standardized_prices']]
[[772137, 'standardized_prices']]
[[772138, 'standardized_prices']]
[[772139, 'standardized_prices']]
[[772140, 'standardized_prices']]
[[772141, 'standardized_prices']]
[[772142, 'standardized_prices']]
[[772143, 'standardized_prices']]
[[772144, 'standardized_prices']]
[[772145, 'standardized_prices']]
[[772146, 'standardized_prices']]
[[772147, 'standardized_prices']]
[[772148, 'standardized_prices']]
[[772149, 'standardized_prices']]
[[772150, 'standardized_prices']]
[[772151, 'standardized_prices']]
[[772152, 'standardized_prices']]
[[772153, 'standardized_prices']]
[[772154, 'standardized_prices']]
[[772155, 'standardized_prices']]
[[772156, 'standardized_prices']]
[[772157, 'standardized_prices']]
[[772158, 'standardized_prices']]
[[772159, 'standardized_prices']]
[[772160, 'standardized_prices']]
[[772161, 'standardized_prices']]
[[772162, 'standardized_prices']]
[[772163, 'standardized_prices']]
[[772164, 'standardized_prices']]
[[772165, 'standardized_prices']]
[[772166, 'standardized_prices']]
[[772167, 'standardized_prices']]
[[772168, 'standardized_prices']]
[[772169, 'standardized_prices']]
[[772170, 'standardized_prices']]
[[772171, 'standardized_prices']]
[[772172, 'standardized_prices']]
[[772173, 'standardized_prices']]
[[772174, 'standardized_prices']]
[[772175, 'standardized_prices']]
[[772176, 'standardized_prices']]
[[772177, 'standardized_prices']]
[[772178, 'standardized_prices']]
[[772179, 'standardized_prices']]
[[772180, 'standardized_prices']]
[[772181, 'standardized_prices']]
[[772182, 'standardized_prices']]
[[772183, 'standardized_prices']]
[[772184, 'standardized_prices']]
[[772185, 'standardized_prices']]
[[772186, 'standardized_prices']]
[[772187, 'standardized_prices']]
[[772188, 'standardized_prices']]
[[772189, 'standardized_prices']]
[[772190, 'standardized_prices']]
[[772191, 'standardized_prices']]
[[772192, 'standardized_prices']]
[[772193, 'standardized_prices']]
[[772194, 'standardized_prices']]
[[772195, 'standardized_prices']]
[[772196, 'standardized_prices']]
[[772197, 'standardized_prices']]
[[772198, 'standardized_prices']]
[[772199, 'standardized_prices']]
[[772200, 'standardized_prices']]
[[772201, 'standardized_prices']]
[[772202, 'standardized_prices']]
[[772203, 'standardized_prices']]
[[772204, 'standardized_prices']]
[[772205, 'standardized_prices']]
[[772206, 'standardized_prices']]
[[772207, 'standardized_prices']]
[[772208, 'standardized_prices']]
[[772209, 'standardized_prices']]
[[772210, 'standardized_prices']]
[[772211, 'standardized_prices']]
[[772212, 'standardized_prices']]
[[772213, 'standardized_prices']]
[[772214, 'standardized_prices']]
[[772215, 'standardized_prices']]
[[772216, 'standardized_prices']]
[[772217, 'standardized_prices']]
[[772218, 'standardized_prices']]
[[772219, 'standardized_prices']]
[[772220, 'standardized_prices']]
[[772221, 'standardized_prices']]
[[772222, 'standardized_prices']]
[[772223, 'standardized_prices']]
[[772224, 'standardized_prices']]
[[772225, 'standardized_prices']]
[[772226, 'standardized_prices']]
[[772227, 'standardized_prices']]
[[772228, 'standardized_prices']]
[[772229, 'standardized_prices']]
[[772230, 'standardized_prices']]
[[772231, 'standardized_prices']]
[[772232, 'standardized_prices']]
[[772233, 'standardized_prices']]
[[772234, 'standardized_prices']]
[[772235, 'standardized_prices']]
[[772236, 'standardized_prices']]
[[772237, 'standardized_prices']]
[[772238, 'standardized_prices']]
[[772239, 'standardized_prices']]
